episode,total_reward
1, 3.714814814814845
2, 1.7617363344051595
3, 1.844983818770244
4, 10.282733812949676
5, -0.09072164948451733
6, -0.09999999999998122
7, 5.964846416382285
8, -0.09090909090906973
9, -0.03157894736840314
10, -0.02727272727271865
11, 10.958823529411804
12, 32.22129963898913
13, -0.06603773584904293
14, 0.05241635687733853
15, 4.9771704180064695
16, -0.047311827956968616
17, 5.964846416382295
18, 7.487360594795579
19, 5.081229773462823
20, 14.922304832713701
21, 6.567844522968237
22, -0.0510948905109363
23, 5.906802721088473
24, 1.0951219512195385
25, 13.693388429752103
26, 3.5198830409357096
27, 9.952631578947392
28, -0.07619047619045927
29, 1.598412698412726
30, 2.0147540983606795
31, 18.505263157894664
32, 3.915015015015054
33, 30.167796610169383
34, 13.811032028469729
35, 12.311371237458232
36, 5.735016835016875
37, -0.061092150170627635
38, 2.9857142857142924
39, 7.01851851851856
40, 5.84915254237292
41, -0.08461538461536677
42, -0.05774647887323092
43, -0.0371647509578443
44, -0.0371647509578443
45, -0.05714285714284828
46, -0.09126213592231225
47, -0.06603773584904649
48, 2.50544217687078
49, 5.622408026755892
50, 36.51904761904754
51, 4.773015873015911
52, 4.9771704180064695
53, 14.878073089701036
54, 1.9293159609120702
55, 5.791891891891932
56, 6.201038062283777
57, -0.05686274509802858
58, 7.3501845018450584
59, 7.4185185185185585
60, 5.2934426229508595
61, 7.487360594795579
62, 11.976923076923118
63, 5.1562913907285095
64, 6.885611510791406
65, 6.082130584192478
66, -0.0034482758620619502
67, 2.5518771331058177
68, -0.006993006992998846
69, -0.05974025974024255
70, 0.07318435754189795
71, 3.1857142857143095
72, -0.04345403899721287
73, 6.450184501845061
74, 0.011111111111133415
75, 3.8253731343283874
76, 7.3501845018450584
77, 3.572870662460589
78, 2.459322033898318
79, 2.551877133105823
80, 5.821602787456483
81, 2.9350877192982767
82, 8.46115702479343
83, 9.005923344947776
84, 6.141379310344867
85, 3.5627565982404925
86, 7.3501845018450584
87, 8.58503937007878
88, 8.66284584980241
89, 4.773015873015909
90, 3.2798761609907228
91, 1.9718954248366143
92, 5.4491525423729135
93, 4.522408026755876
94, 1.8032258064516178
95, 5.664846416382283
96, 7.182352941176509
97, 6.385611510791405
98, 5.630496453900738
99, 5.391891891891925
100, 1.1324159021406994
101, 5.081229773462823
102, 8.90000000000004
103, 6.261111111111152
104, 5.511295681063161
105, 6.885611510791405
106, 4.925641025641066
107, 5.906802721088473
108, 7.767924528301927
109, 4.773015873015911
110, 4.3798761609907455
111, 7.3501845018450584
112, 7.148175182481792
113, 6.757142857142897
114, 5.622408026755892
115, 6.082130584192479
116, 7.015942028985547
117, 5.791891891891932
118, 5.186644951140105
119, 5.491891891891926
120, 4.403875968992287
121, -0.006329113924033097
122, 7.6265917602996645
123, 5.081229773462823
124, 5.266666666666699
125, -0.06505576208177488
126, -0.05555555555554759
127, -0.010223642172517894
128, -0.09933993399339269
129, -0.05774647887323092
130, -0.09933993399339269
131, -0.07406143344709126
132, -0.006993006992998846
133, 7.418518518518557
134, 2.3680134680135008
135, 8.741269841269881
136, -0.036619718309839316
137, 44.952427184465975
138, 51.662962962962894
139, 70.20081300813018
140, 7.248623853211049
141, 5.735016835016868
142, 6.950541516245526
143, 5.456291390728516
144, 24.566666666666656
145, 15.019402985074642
146, -0.08749999999998903
147, 5.366666666666699
148, 8.966889632107062
149, -0.011036789297652144
150, -0.05548172757474412
151, -0.04705882352940291
152, -0.006993006992998846
153, -0.05420560747661907
154, 25.323841059602593
155, 6.382517482517523
156, 79.90521172638448
157, 64.8075907590759
158, 120.53513513513528
159, 1.5582278481012728
160, 14.262318840579692
161, 19.93448275862064
162, 51.3891891891891
163, 9.589655172413822
164, 7.767924528301927
165, -0.04703832752612744
166, 2.6931034482758927
167, -0.05548172757474412
168, -0.07088607594936147
169, 8.254838709677456
170, 5.622408026755892
171, -0.032862190812713105
172, -0.032862190812713105
173, 2.645704467353955
174, 4.051515151515185
175, 2.5986301369863143
176, 7.767924528301924
177, 4.623270440251613
178, 5.84915254237292
179, 1.021212121212134
180, 4.025000000000025
181, 5.950541516245513
182, 5.029032258064557
183, 7.148175182481792
184, -0.06923076923075233
185, -0.08245614035086946
186, -0.0659932659932585
187, 4.925641025641067
188, 5.622408026755892
189, 11.627272727272768
190, 11.127272727272768
191, -0.019653179190747688
192, -0.0885906040268385
193, -0.005755395683445047
194, -0.031541218637984175
195, 3.1348754448398757
196, 6.693594306049862
197, 4.37987616099075
198, 8.355252918287977
199, 5.3473684210526695
200, 6.201038062283777
201, 6.505633802816941
202, -0.09072164948453376
203, 2.2333333333333654
204, 3.9091254752851996
205, 1.6795527156549763
206, 11.456390977443649
207, -0.029889298892965516
208, 9.238983050847496
209, 5.94545454545458
210, 9.91818181818186
211, 5.133766233766272
212, 0.8047619047619305
213, 5.511295681063162
214, 3.5250000000000266
215, 18.097080291970766
216, -0.01098901098898894
217, -0.01098901098898894
218, 4.9771704180064695
219, 9.805923344947773
220, 6.50563380281694
221, 8.069329073482468
222, 10.101413427561877
223, 6.505633802816941
224, 14.323728813559308
225, 38.02280701754377
226, -0.006993006992998846
227, 32.97179487179484
228, 56.415658362989234
229, 6.630496453900726
230, -0.05517241379308513
231, 52.873063973063914
232, 102.09403973509957
233, 1.4786163522012865
234, 9.447945205479488
235, -0.0659932659932585
236, 83.27553516819609
237, 57.628522336769684
238, 39.37318611987374
239, 54.45714285714279
240, 46.475757575757505
241, 59.13411371237449
242, 48.00868167202561
243, 54.117391304347734
244, 121.81386138613904
245, 121.10588235294135
246, 101.23157894736859
247, 64.16881720430113
248, 47.92777777777768
249, 112.73698630137018
250, 41.79127516778516
251, 5.081229773462823
252, 14.079856115107926
253, 58.83006993006985
254, 69.35977011494263
255, 53.85947712418293
256, 50.882389937106915
257, 49.522923588039745
258, 51.1999999999999
259, 8.572131147541024
260, 62.32657342657334
261, 52.92018348623846
262, 49.21746031746026
263, 50.8524590163934
264, 4.87444089456873
265, 8.205019305019343
266, 5.239869281045792
267, 49.736501901140606
268, 52.8666666666666
269, 53.83506493506483
270, 19.788030888030857
271, 9.858083832335366
272, 44.455555555555485
273, 86.46731517509743
274, 9.805923344947773
275, 70.63333333333338
276, 60.32857142857135
277, 6.261111111111152
278, -0.029889298892965516
279, 57.84444444444437
280, 62.74366197183093
281, 2.1890365448505293
282, -0.07399267399266507
283, 56.6419354838709
284, 61.384210526315684
285, 52.65245901639342
286, 105.98111888111906
287, 60.58458781361997
288, 51.2145400593471
289, 35.20842911877393
290, 54.84532374100715
291, 56.20769230769222
292, 95.10485436893238
293, 50.224999999999945
294, 56.56435986159163
295, 61.627272727272604
296, 12.709523809523832
297, 51.86296296296288
298, 2.3518771331058166
299, 52.233333333333285
300, 154.8731343283585
301, 100.67164179104506
302, 34.80163934426225
303, 96.85949367088618
304, 8.833554817275786
305, 12.622695035461033
306, 50.757894736842
307, 26.44266211604086
308, 34.52737642585542
309, 26.57123287671224
310, 81.79459459459467
311, 45.37840531561454
312, 145.5335766423361
313, 41.23018867924519
314, 23.743205574912793
315, 31.4363957597173
316, 68.12530120481932
317, 5.111295681063157
318, 5.1337662337662735
319, 56.31573033707857
320, 10.797810218978109
321, 4.823566878980932
322, 13.547887323943614
323, 8.50784313725494
324, 73.11052631578956
325, 22.889297658862887
326, 50.333447098976045
327, 10.32857142857147
328, 24.194117647058736
329, 61.143346007604464
330, 2.6457044673539842
331, 32.40379746835437
332, 35.87986577181201
333, 75.52260536398474
334, 8.833554817275786
335, 80.65000000000013
336, 8.900000000000041
337, 24.23568904593635
338, 35.87986577181203
339, 11.415384615384642
340, 21.158064516128945
341, 80.67042253521139
342, 68.86666666666675
343, 19.101342281879173
344, 38.58944099378877
345, 50.54362139917694
346, 58.84244604316537
347, 21.638095238095175
348, 11.040221402214023
349, 25.530036630036573
350, 39.435114503816756
351, 27.094444444444406
352, 13.423472668810332
353, 53.41612903225797
354, 27.09444444444441
355, 13.591358024691377
356, 25.144850498338858
357, 22.12259136212619
358, 23.50207612456739
359, 7.148175182481792
360, 40.67993527508082
361, 84.84095940959423
362, 72.80555555555564
363, 6.567844522968237
364, 21.15806451612899
365, 123.10506329113947
366, 132.19446254071698
367, 25.203630363036226
368, 48.82509363295872
369, 81.04095940959422
370, 34.5026058631921
371, 6.141379310344865
372, 16.58166089965393
373, 11.122222222222225
374, 62.25894039735088
375, 13.205555555555538
376, 63.10494699646639
377, 98.91111111111124
378, 19.788030888030878
379, 12.078807947019868
380, 14.07985611510787
381, 80.24929577464799
382, 8.205019305019343
383, 51.64509803921562
384, 0.9481927710843637
385, 33.017647058823435
386, 74.21329305135961
387, 148.42252559727
388, 53.41612903225799
389, 78.52258064516137
390, 85.62222222222238
391, 56.5886685552407
392, 23.98771929824555
393, 17.838906752411496
394, 18.42029520295194
395, 67.47142857142858
396, 8.767549668874212
397, 86.837748344371
398, 14.459105431309851
399, 5.566666666666707
400, 56.2758865248226
401, 80.15475285171111
402, 23.389297658862848
403, 65.82307692307695
404, 89.8411764705884
405, 10.718181818181845
406, 18.57359050445095
407, 9.102020202020233
408, 75.64788273615646
409, 54.19209621993119
410, 6.443859649122846
411, 42.77205387205384
412, 6.082130584192479
413, 104.28823529411783
414, 52.57041198501866
415, 12.429411764705886
416, 20.62846975088969
417, 67.92820512820516
418, 11.854982817869459
419, 70.83333333333337
420, 88.85853658536594
421, 17.930030030030046
422, 18.39852507374625
423, 76.23529411764719
424, 47.99209621993124
425, 17.93225806451605
426, 5.456291390728516
427, 20.545569620253122
428, 12.85209580838324
429, 8.636842105263195
430, 45.566666666666606
431, 3.44545454545458
432, 55.44006734006729
433, 73.53093525179861
434, 65.22307692307695
435, 7.215018315018353
436, 5.964846416382288
437, 39.624637681159356
438, 18.70132450331119
439, 94.46643598615931
440, 6.950541516245526
441, 6.443859649122846
442, 9.377815699658742
443, 24.899999999999913
444, 70.29934640522885
445, 6.693594306049862
446, 79.7566878980893
447, 20.14999999999992
448, 42.66344086021496
449, 24.487188612099562
450, 45.43710247349815
451, 19.31825095057029
452, 11.127272727272768
453, 17.838906752411496
454, 47.91639344262289
455, 8.38051948051952
456, 80.02807017543869
457, 64.43956834532378
458, 20.520553359683735
459, 11.888505747126423
460, 19.551340996168552
461, 88.3944444444446
462, 53.293939393939326
463, 102.02450592885386
464, 42.7130990415335
465, 10.241463414634186
466, 71.25294117647069
467, 17.676978417266145
468, 32.90951008645522
469, 83.96313993174076
470, 17.024999999999924
471, 46.47101449275353
472, 102.33278688524612
473, 50.68656716417907
474, 14.789967637540402
475, 8.31747572815538
476, 76.7615384615385
477, 56.24006734006729
478, 7.947619047619085
479, 83.39629629629643
480, 80.48358208955233
481, 40.41515151515144
482, 11.850819672131156
483, 7.350184501845053
484, 72.71558441558444
485, 7.0268882175227
486, 6.821146953405053
487, 6.505633802816941
488, 36.8041916167664
489, 6.082130584192479
490, 86.22359550561812
491, 9.034228187919503
492, 86.47355371900836
493, 10.176595744680872
494, 17.6769784172661
495, 30.711846689895417
496, 65.74107744107748
497, 22.122591362126183
498, 66.22500000000002
499, 15.390066225165489
500, 8.507843137254941
